top - 11:32:40 up 11 min,  2 users,  load average: 1.77, 1.24, 0.75
Threads: 206 total,   5 running, 201 sleeping,   0 stopped,   0 zombie
%Cpu(s): 94.7 us,  5.3 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3854.5 total,   3425.9 free,    189.4 used,    239.2 buff/cache
MiB Swap:    100.0 total,    100.0 free,      0.0 used.   3496.7 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2H
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
   81 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/2:1H-kblockd
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker/1:1H-kblockd
  109 root      20   0   21360   7020   6080 S   0.0   0.2   0:00.72 systemd-journal
  129 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/2:2-cgroup_destroy
  130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2H-mmc_complete
  141 root      20   0   18452   3892   3024 S   0.0   0.1   0:00.63 systemd-udevd
  177 root      20   0       0      0      0 D   0.0   0.0   0:00.50 ft5406
  182 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 SMIO
  192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
  233 root      -2   0       0      0      0 S   0.0   0.0   0:00.24 v3d_bin
  235 root      -2   0       0      0      0 S   0.0   0.0   0:00.27 v3d_render
  236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 brcmf_wq/mmc1:0
  237 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_tfu
  238 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_csd
  239 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_cache_clean
  240 root      20   0       0      0      0 S   0.0   0.0   0:00.06 brcmf_wdog/mmc1
  291 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker/u8:3-events_unbound
  296 systemd+  20   0   22380   2812   2228 S   0.0   0.1   0:00.40 systemd-timesyn
  335 systemd+  20   0   22380   2812   2228 S   0.0   0.1   0:00.14 sd-resolve
  336 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.03 rsyslogd
  357 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.02 in:imuxsock
  358 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.00 in:imklog
  360 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.03 rs:main Q:Reg
  338 root      39  19    3692    708    600 S   0.0   0.0   0:00.02 alsactl
  342 message+  20   0    6756   3680   3040 S   0.0   0.1   0:00.25 dbus-daemon
  343 root      20   0   27656     80      0 S   0.0   0.0   0:00.00 rngd
  344 root      20   0   27656     80      0 S   0.0   0.0   0:00.10 rngd
  345 root      20   0   27656     80      0 S   0.0   0.0   0:00.00 rngd
  346 root      20   0   27656     80      0 S   0.0   0.0   0:00.06 rngd
  350 root      20   0   10708   3924   3552 S   0.0   0.1   0:00.05 wpa_supplicant
  351 avahi     20   0    5772   2552   2300 S   0.0   0.1   0:00.06 avahi-daemon
  354 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.44 udisksd
  401 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 gmain
  422 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 gdbus
  502 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 probing-thread
  520 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 cleanup
  356 root      20   0   13092   5548   4872 S   0.0   0.1   0:00.24 systemd-logind
  359 nobody    20   0    4320   2208   2036 S   0.0   0.1   0:00.25 thd
  366 root      20   0    7948   2424   2244 S   0.0   0.1   0:00.02 cron
  370 avahi     20   0    5772    252      0 S   0.0   0.0   0:00.00 avahi-daemon
  379 root      20   0    2904   1900   1496 S   0.0   0.0   0:00.02 dhcpcd
  426 root      20   0    8628   2192   2000 S   0.0   0.1   0:00.03 vncserver-x11-s
  450 root      20   0   34168  18772   8916 S   0.0   0.5   0:00.34 vncserver-x11-c
  451 root      20   0   40464   7336   6636 S   0.0   0.2   0:00.13 polkitd
  462 root      20   0   40464   7336   6636 S   0.0   0.2   0:00.00 gmain
  464 root      20   0   40464   7336   6636 S   0.0   0.2   0:00.01 gdbus
  458 root      20   0   40104   7280   6528 S   0.0   0.2   0:00.14 lightdm
  465 root      20   0   40104   7280   6528 S   0.0   0.2   0:00.00 gmain
  467 root      20   0   40104   7280   6528 S   0.0   0.2   0:00.01 gdbus
  468 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/1:3-mm_percpu_wq
  482 root      20   0   11100   3240   2628 S   0.0   0.1   0:01.68 wpa_supplicant
  524 root      20   0  209320  54240  36984 S   0.0   1.4   0:01.12 InputThread
  508 root      20   0    5620   2364   1976 S   0.0   0.1   0:00.04 login
  518 root      20   0   11532   4392   3832 S   0.0   0.1   0:00.34 vncagent
  535 root      20   0   32512   7516   6732 S   0.0   0.2   0:00.04 lightdm
  538 root      20   0   32512   7516   6732 S   0.0   0.2   0:00.00 gmain
  539 root      20   0   32512   7516   6732 S   0.0   0.2   0:00.00 gdbus
  543 pi        20   0   14688   7416   6408 S   0.0   0.2   0:00.21 systemd
  546 pi        20   0   16768   1660     56 S   0.0   0.0   0:00.00 (sd-pam)
  557 pi        20   0   56332  12452  11172 S   0.0   0.3   0:00.31 lxsession
  604 pi        20   0   56332  12452  11172 S   0.0   0.3   0:00.00 gmain
  606 pi        20   0   56332  12452  11172 S   0.0   0.3   0:00.00 gdbus
  566 pi        20   0    6544   3476   3100 S   0.0   0.1   0:00.08 dbus-daemon
  590 pi        20   0    4488    288      0 S   0.0   0.0   0:00.00 ssh-agent
  608 pi        20   0   43412   6132   5524 S   0.0   0.2   0:00.04 gvfsd
  614 pi        20   0   43412   6132   5524 S   0.0   0.2   0:00.00 gmain
  615 pi        20   0   43412   6132   5524 S   0.0   0.2   0:00.01 gdbus
  609 pi        20   0    8496   3608   2720 S   0.0   0.1   0:00.10 bash
  619 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:1-hci0
  621 root      20   0    2136    116      0 S   0.0   0.0   0:00.00 hciattach
  627 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gvfsd-fuse
  639 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.02 gvfsd-fuse
  640 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gvfsd-fuse
  642 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gmain
  643 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gdbus
  647 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gvfs-fuse-sub
  646 root      20   0    9808   4340   3988 S   0.0   0.1   0:00.05 bluetoothd
  650 pi        20   0   62984  15420  12424 S   0.0   0.4   0:00.70 openbox
  652 pi        20   0   47136   8720   7772 S   0.0   0.2   0:00.04 lxpolkit
  662 pi        20   0   47136   8720   7772 S   0.0   0.2   0:00.00 gmain
  663 pi        20   0   47136   8720   7772 S   0.0   0.2   0:00.00 gdbus
  655 pi        20   0  149688  28832  22492 S   0.0   0.7   0:02.82 lxpanel
  692 pi        20   0  149688  28832  22492 S   0.0   0.7   0:00.00 gmain
  693 pi        20   0  149688  28832  22492 S   0.0   0.7   0:00.01 gdbus
  810 pi        20   0  149688  28832  22492 S   0.0   0.7   0:00.00 menu-cache-io
  656 pi        20   0  150892  29968  24128 S   0.0   0.8   0:02.54 pcmanfm
  678 pi        20   0  150892  29968  24128 S   0.0   0.8   0:00.01 gmain
  679 pi        20   0  150892  29968  24128 S   0.0   0.8   0:00.03 gdbus
  915 pi        20   0  150892  29968  24128 S   0.0   0.8   0:00.00 pool
  661 pi        20   0    4488    288      0 S   0.0   0.0   0:00.00 ssh-agent
  673 pi        20   0    1940    380    328 S   0.0   0.0   0:00.00 cmstart.sh
  677 pi        20   0    4872    972    788 S   0.0   0.0   0:00.00 xcompmgr
  680 root      20   0   26708   4088   3744 S   0.0   0.1   0:00.02 bluealsa
  687 root      20   0   26708   4088   3744 S   0.0   0.1   0:00.00 gmain
  688 root      20   0   26708   4088   3744 S   0.0   0.1   0:00.00 gdbus
  695 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
  708 pi        20   0   79460  10276   9060 S   0.0   0.3   0:00.04 gvfs-udisks2-vo
  719 pi        20   0   79460  10276   9060 S   0.0   0.3   0:00.00 gmain
  720 pi        20   0   79460  10276   9060 S   0.0   0.3   0:00.01 gdbus
  710 pi        20   0   28704   6384   5880 S   0.0   0.2   0:00.02 menu-cached
  716 pi        20   0   28704   6384   5880 S   0.0   0.2   0:00.00 gmain
  718 pi        20   0   28704   6384   5880 S   0.0   0.2   0:00.00 gdbus
  713 pi        20   0   32120  12824  10600 S   0.0   0.3   0:00.25 vncserverui
  722 pi        20   0   40128   4620   4220 S   0.0   0.1   0:00.02 gvfs-mtp-volume
  723 pi        20   0   40128   4620   4220 S   0.0   0.1   0:00.00 gmain
  725 pi        20   0   40128   4620   4220 S   0.0   0.1   0:00.00 gdbus
  726 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.01 gvfs-afc-volume
  727 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.00 gvfs-afc-volume
  728 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.00 gmain
  730 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.00 gdbus
  731 pi        20   0   40104   4412   4092 S   0.0   0.1   0:00.01 gvfs-goa-volume
  732 pi        20   0   40104   4412   4092 S   0.0   0.1   0:00.00 gmain
  734 pi        20   0   40104   4412   4092 S   0.0   0.1   0:00.00 gdbus
  733 pi        20   0   31760  14280  12760 S   0.0   0.4   0:00.08 vncserverui
  736 pi        20   0   41696   5040   4552 S   0.0   0.1   0:00.03 gvfs-gphoto2-vo
  737 pi        20   0   41696   5040   4552 S   0.0   0.1   0:00.00 gmain
  739 pi        20   0   41696   5040   4552 S   0.0   0.1   0:00.00 gdbus
  765 pi        20   0   55120   8132   7300 S   0.0   0.2   0:00.02 gvfsd-trash
  768 pi        20   0   55120   8132   7300 S   0.0   0.2   0:00.01 gmain
  771 pi        20   0   55120   8132   7300 S   0.0   0.2   0:00.00 gdbus
  836 pi        20   0  167972  48920  37136 S   0.0   1.2   0:03.03 lxterminal
  840 pi        20   0  167972  48920  37136 S   0.0   1.2   0:00.00 gmain
  841 pi        20   0  167972  48920  37136 S   0.0   1.2   0:00.00 gdbus
  842 pi        20   0    8516   3608   2716 S   0.0   0.1   0:00.07 bash
  866 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker/u8:0-brcmf_wq/mmc1:+
  867 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker/1:0-mm_percpu_wq
  870 pi        20   0   30980   4300   3972 S   0.0   0.1   0:00.03 gvfsd-metadata
  871 pi        20   0   30980   4300   3972 S   0.0   0.1   0:00.00 gmain
  872 pi        20   0   30980   4300   3972 S   0.0   0.1   0:00.01 gdbus
  875 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H
  876 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H
  889 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/3:1-mm_percpu_wq
  891 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker/1:1-events
  895 pi        20   0    8516   3608   2716 S   0.0   0.1   0:00.06 bash
  902 root      20   0       0      0      0 I   0.0   0.0   0:00.04 kworker/0:0-events_freezable
  903 pi        20   0   51076  19780  15608 S   0.0   0.5   0:00.60 leafpad
  904 pi        20   0   51076  19780  15608 S   0.0   0.5   0:00.00 gmain
  905 pi        20   0   51076  19780  15608 S   0.0   0.5   0:00.00 gdbus
  913 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2-mm_percpu_wq

top - 11:32:46 up 11 min,  2 users,  load average: 2.27, 1.36, 0.80
Threads: 205 total,   5 running, 200 sleeping,   0 stopped,   0 zombie
%Cpu(s): 99.8 us,  0.2 sy,  0.0 ni,  0.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3854.5 total,   3425.6 free,    189.5 used,    239.4 buff/cache
MiB Swap:    100.0 total,    100.0 free,      0.0 used.   3496.5 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  910 pi        20   0    8516   1976   1084 R  99.9   0.1   0:19.70 bash
  911 pi        20   0    8516   1976   1084 R  99.9   0.1   0:19.54 bash
  912 pi        20   0    8516   1976   1084 R  99.9   0.1   0:19.65 bash
  909 pi        20   0    8516   2168   1276 R  99.3   0.1   0:19.62 bash
  914 pi        20   0   10316   3032   2536 R   0.7   0.1   0:00.06 top
    1 root      20   0   33668   7968   6384 S   0.0   0.2   0:02.97 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.08 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0   0.0   0:00.18 rcu_sched
   11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/0
   13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   14 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   15 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/1
   16 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftirqd/1
   19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   20 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/2
   21 root      20   0       0      0      0 S   0.0   0.0   0:00.06 ksoftirqd/2
   24 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   25 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migration/3
   26 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftirqd/3
   27 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0-mm_percpu_wq
   29 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   30 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
   31 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker/0:1-mm_percpu_wq
   33 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker/2:1-events
   34 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungtaskd
   35 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
   36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
   37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
   38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 crypto
   39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
   41 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
   42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
   43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:0-hci0
   44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
   45 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker/u8:1-brcmf_wq/mmc1:+
   47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
   48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
   59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
   60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 iscsi_eh
   62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 DWC Notificatio
   63 root       1 -19       0      0      0 S   0.0   0.0   0:00.00 vchiq-slot/0
   64 root       1 -19       0      0      0 S   0.0   0.0   0:00.00 vchiq-recy/0
   65 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 vchiq-sync/0
   66 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vchiq-keep/0
   67 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 SMIO
   68 root      20   0       0      0      0 I   0.0   0.0   0:00.38 kworker/0:2-events
   69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/36-brcmstb_
   70 root     -51   0       0      0      0 S   0.0   0.0   0:00.54 irq/37-mmc1
   72 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/37-mmc0
   73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_complete
   74 root       0 -20       0      0      0 I   0.0   0.0   0:00.32 kworker/0:1H-mmc_complete
   75 root       0 -20       0      0      0 I   0.0   0.0   0:00.15 kworker/3:1H-kblockd
   76 root      20   0       0      0      0 S   0.0   0.0   0:00.02 jbd2/mmcblk0p2-
   77 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
   78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:2H
   79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
   81 root       0 -20       0      0      0 I   0.0   0.0   0:00.10 kworker/2:1H-kblockd
   85 root       0 -20       0      0      0 I   0.0   0.0   0:00.09 kworker/1:1H-kblockd
  109 root      20   0   21360   7020   6080 S   0.0   0.2   0:00.72 systemd-journal
  129 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker/2:2-cgroup_destroy
  130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2H-mmc_complete
  141 root      20   0   18452   3892   3024 S   0.0   0.1   0:00.63 systemd-udevd
  177 root      20   0       0      0      0 D   0.0   0.0   0:00.50 ft5406
  182 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 SMIO
  192 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  193 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  195 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmal-vchiq
  229 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
  233 root      -2   0       0      0      0 S   0.0   0.0   0:00.24 v3d_bin
  235 root      -2   0       0      0      0 S   0.0   0.0   0:00.27 v3d_render
  236 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 brcmf_wq/mmc1:0
  237 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_tfu
  238 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_csd
  239 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 v3d_cache_clean
  240 root      20   0       0      0      0 S   0.0   0.0   0:00.06 brcmf_wdog/mmc1
  291 root      20   0       0      0      0 I   0.0   0.0   0:00.41 kworker/u8:3-events_unbound
  296 systemd+  20   0   22380   2812   2228 S   0.0   0.1   0:00.40 systemd-timesyn
  335 systemd+  20   0   22380   2812   2228 S   0.0   0.1   0:00.14 sd-resolve
  336 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.03 rsyslogd
  357 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.02 in:imuxsock
  358 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.00 in:imklog
  360 root      20   0   25512   2836   2528 S   0.0   0.1   0:00.03 rs:main Q:Reg
  338 root      39  19    3692    708    600 S   0.0   0.0   0:00.02 alsactl
  342 message+  20   0    6756   3680   3040 S   0.0   0.1   0:00.25 dbus-daemon
  343 root      20   0   27656     80      0 S   0.0   0.0   0:00.00 rngd
  344 root      20   0   27656     80      0 S   0.0   0.0   0:00.10 rngd
  345 root      20   0   27656     80      0 S   0.0   0.0   0:00.00 rngd
  346 root      20   0   27656     80      0 S   0.0   0.0   0:00.06 rngd
  350 root      20   0   10708   3924   3552 S   0.0   0.1   0:00.05 wpa_supplicant
  351 avahi     20   0    5772   2552   2300 S   0.0   0.1   0:00.06 avahi-daemon
  354 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.44 udisksd
  401 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 gmain
  422 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 gdbus
  502 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 probing-thread
  520 root      20   0   65244  10648   8748 S   0.0   0.3   0:00.00 cleanup
  356 root      20   0   13092   5548   4872 S   0.0   0.1   0:00.24 systemd-logind
  359 nobody    20   0    4320   2208   2036 S   0.0   0.1   0:00.25 thd
  366 root      20   0    7948   2424   2244 S   0.0   0.1   0:00.02 cron
  370 avahi     20   0    5772    252      0 S   0.0   0.0   0:00.00 avahi-daemon
  379 root      20   0    2904   1900   1496 S   0.0   0.0   0:00.02 dhcpcd
  426 root      20   0    8628   2192   2000 S   0.0   0.1   0:00.03 vncserver-x11-s
  450 root      20   0   34168  18772   8916 S   0.0   0.5   0:00.34 vncserver-x11-c
  451 root      20   0   40464   7336   6636 S   0.0   0.2   0:00.13 polkitd
  462 root      20   0   40464   7336   6636 S   0.0   0.2   0:00.00 gmain
  464 root      20   0   40464   7336   6636 S   0.0   0.2   0:00.01 gdbus
  458 root      20   0   40104   7280   6528 S   0.0   0.2   0:00.14 lightdm
  465 root      20   0   40104   7280   6528 S   0.0   0.2   0:00.00 gmain
  467 root      20   0   40104   7280   6528 S   0.0   0.2   0:00.01 gdbus
  468 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/1:3-mm_percpu_wq
  482 root      20   0   11100   3240   2628 S   0.0   0.1   0:01.68 wpa_supplicant
  504 root      20   0  209320  54240  36984 S   0.0   1.4   0:08.94 Xorg
  524 root      20   0  209320  54240  36984 S   0.0   1.4   0:01.12 InputThread
  508 root      20   0    5620   2364   1976 S   0.0   0.1   0:00.04 login
  518 root      20   0   11532   4392   3832 S   0.0   0.1   0:00.34 vncagent
  535 root      20   0   32512   7516   6732 S   0.0   0.2   0:00.04 lightdm
  538 root      20   0   32512   7516   6732 S   0.0   0.2   0:00.00 gmain
  539 root      20   0   32512   7516   6732 S   0.0   0.2   0:00.00 gdbus
  543 pi        20   0   14688   7416   6408 S   0.0   0.2   0:00.21 systemd
  546 pi        20   0   16768   1660     56 S   0.0   0.0   0:00.00 (sd-pam)
  557 pi        20   0   56332  12452  11172 S   0.0   0.3   0:00.31 lxsession
  604 pi        20   0   56332  12452  11172 S   0.0   0.3   0:00.00 gmain
  606 pi        20   0   56332  12452  11172 S   0.0   0.3   0:00.00 gdbus
  566 pi        20   0    6544   3476   3100 S   0.0   0.1   0:00.08 dbus-daemon
  590 pi        20   0    4488    288      0 S   0.0   0.0   0:00.00 ssh-agent
  608 pi        20   0   43412   6132   5524 S   0.0   0.2   0:00.04 gvfsd
  614 pi        20   0   43412   6132   5524 S   0.0   0.2   0:00.00 gmain
  615 pi        20   0   43412   6132   5524 S   0.0   0.2   0:00.01 gdbus
  609 pi        20   0    8496   3608   2720 S   0.0   0.1   0:00.10 bash
  619 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u9:1-hci0
  621 root      20   0    2136    116      0 S   0.0   0.0   0:00.00 hciattach
  627 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gvfsd-fuse
  639 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.02 gvfsd-fuse
  640 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gvfsd-fuse
  642 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gmain
  643 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gdbus
  647 pi        20   0   56772   6480   5888 S   0.0   0.2   0:00.00 gvfs-fuse-sub
  646 root      20   0    9808   4340   3988 S   0.0   0.1   0:00.05 bluetoothd
  650 pi        20   0   62984  15420  12424 S   0.0   0.4   0:00.70 openbox
  652 pi        20   0   47136   8720   7772 S   0.0   0.2   0:00.04 lxpolkit
  662 pi        20   0   47136   8720   7772 S   0.0   0.2   0:00.00 gmain
  663 pi        20   0   47136   8720   7772 S   0.0   0.2   0:00.00 gdbus
  655 pi        20   0  149688  28832  22492 S   0.0   0.7   0:02.82 lxpanel
  692 pi        20   0  149688  28832  22492 S   0.0   0.7   0:00.00 gmain
  693 pi        20   0  149688  28832  22492 S   0.0   0.7   0:00.01 gdbus
  810 pi        20   0  149688  28832  22492 S   0.0   0.7   0:00.00 menu-cache-io
  656 pi        20   0  150892  29968  24128 S   0.0   0.8   0:02.54 pcmanfm
  678 pi        20   0  150892  29968  24128 S   0.0   0.8   0:00.01 gmain
  679 pi        20   0  150892  29968  24128 S   0.0   0.8   0:00.03 gdbus
  915 pi        20   0  150892  29968  24128 S   0.0   0.8   0:00.00 pool
  661 pi        20   0    4488    288      0 S   0.0   0.0   0:00.00 ssh-agent
  673 pi        20   0    1940    380    328 S   0.0   0.0   0:00.00 cmstart.sh
  677 pi        20   0    4872    972    788 S   0.0   0.0   0:00.00 xcompmgr
  680 root      20   0   26708   4088   3744 S   0.0   0.1   0:00.02 bluealsa
  687 root      20   0   26708   4088   3744 S   0.0   0.1   0:00.00 gmain
  688 root      20   0   26708   4088   3744 S   0.0   0.1   0:00.00 gdbus
  695 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
  708 pi        20   0   79460  10276   9060 S   0.0   0.3   0:00.04 gvfs-udisks2-vo
  719 pi        20   0   79460  10276   9060 S   0.0   0.3   0:00.00 gmain
  720 pi        20   0   79460  10276   9060 S   0.0   0.3   0:00.01 gdbus
  710 pi        20   0   28704   6384   5880 S   0.0   0.2   0:00.02 menu-cached
  716 pi        20   0   28704   6384   5880 S   0.0   0.2   0:00.00 gmain
  718 pi        20   0   28704   6384   5880 S   0.0   0.2   0:00.00 gdbus
  713 pi        20   0   32120  12824  10600 S   0.0   0.3   0:00.25 vncserverui
  722 pi        20   0   40128   4620   4220 S   0.0   0.1   0:00.02 gvfs-mtp-volume
  723 pi        20   0   40128   4620   4220 S   0.0   0.1   0:00.00 gmain
  725 pi        20   0   40128   4620   4220 S   0.0   0.1   0:00.00 gdbus
  726 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.01 gvfs-afc-volume
  727 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.00 gvfs-afc-volume
  728 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.00 gmain
  730 pi        20   0   56028   6968   6244 S   0.0   0.2   0:00.00 gdbus
  731 pi        20   0   40104   4412   4092 S   0.0   0.1   0:00.01 gvfs-goa-volume
  732 pi        20   0   40104   4412   4092 S   0.0   0.1   0:00.00 gmain
  734 pi        20   0   40104   4412   4092 S   0.0   0.1   0:00.00 gdbus
  733 pi        20   0   31760  14280  12760 S   0.0   0.4   0:00.08 vncserverui
  736 pi        20   0   41696   5040   4552 S   0.0   0.1   0:00.03 gvfs-gphoto2-vo
  737 pi        20   0   41696   5040   4552 S   0.0   0.1   0:00.00 gmain
  739 pi        20   0   41696   5040   4552 S   0.0   0.1   0:00.00 gdbus
  765 pi        20   0   55120   8132   7300 S   0.0   0.2   0:00.02 gvfsd-trash
  768 pi        20   0   55120   8132   7300 S   0.0   0.2   0:00.01 gmain
  771 pi        20   0   55120   8132   7300 S   0.0   0.2   0:00.00 gdbus
